odf_file,odf_dir
CTD_NED2001032_000_237929_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_NED2001037_000_242301_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_NED2001037_111_242539_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_BCD2001666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_BCD2001666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_BCD2001666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_BCD2001666_008_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_HUD2001061_048_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_HUD2001061_130_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_HUD2001061_305_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_BCD2001666_009_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_HUD2001072_Halifax--BIOmoni1_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\inactive
CTD_BCD2002666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_NED2002002_094_245078_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2002666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2002666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_NED2002003_130_244828_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2002666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2002666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2002666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_SWA2002916_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2002666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2002666_008_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_HUD2002032_007_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_NED2002037_000_258001_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_NED2002037_125_258461_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_NED2002040_100_258843_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2002666_009_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2002666_010_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_NED2002051_204_245209_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_HUD2002054_268_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_HUD2002064_066_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_HUD2002064_120_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_HUD2002064_216_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2002666_011_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_HUD2002075_211_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2002
CTD_BCD2003666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_NED2003002_000_244850_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_NED2003003_000_258853_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_NED2003003_002_258860_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_NED2003003_112_181082_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_HUD2003005_001_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_HUD2003005_085_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_MAT2003014_001_01_DN.ODF,R:\Science\BIODataSvc\TMPARC\ctd
CTD_HUD2003010_401_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_HUD2003021_HL2_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_NED2003035_00A_257001_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_HUD2003038_009_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_NED2003036_155_257760_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_NED2003042_078_263264_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_BCD2003666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_BCD2003666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_BCD2003666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_HUD2003067_004_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_HUD2003067_075_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_HUD2003067_160_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_HUD2003072_011_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_HUD2003078_090_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2003
CTD_BCD2004666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_TEM2004004_000_263501_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_BCD2004666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_TEM2004004_088_263653_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_BCD2004666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_HUD2004005_001_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_HUD2004009_001_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_HUD2004009_017_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_HUD2004009_075_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_HUD2004016_008_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_BCD2004666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_HUD2004019_067_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_TEL2004529_000_263450_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_TEL2004530_000_257813_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_TEL2004530_117_269071_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_BCD2004666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_BCD2004666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_HUD2004055_001_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_HUD2004055_124_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_IML2004061_72_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\inactive
CTD_BCD2004666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_BCD2004666_008_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2004
CTD_TEL2005545_000_272601_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_TEL2005545_105_272743_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_TEL2005546_046_273802_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_NED2005004_008_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_NED2005004_111_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_BCD2005666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_BCD2005666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_HUD2005016_178_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_HUD2005021_008_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_TEL2005605_000_273901_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_TEL2005633_000_274425_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_TEL2005633_122_274905_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_BCD2005666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_BCD2005666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_HUD2005055_001_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_HUD2005055_091_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2005
CTD_BCD2006666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_TEL2006614_000_287617_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_TEL2006614_098_287773_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_TEL2006615_092_288086_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_BCD2006666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_BCD2006666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_HUD2006008_007_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_HUD2006008_179_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_BCD2006666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_BCD2006666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_HUD2006019_326_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_NED2006030_000_274915_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_NED2006036_000_295853_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_NED2006036_102_296230_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_BCD2006666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_HUD2006052_007_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_HUD2006052_082_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_MAT2006059_Mooringsite_001_DN.ODF,R:\Science\BIODataSvc\TMPARC\ctd
CTD_BCD2006666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2006
CTD_BCD2007666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_TEM2007685_000_304383_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_TEM2007685_094_304469_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_TEM2007686_083_304617_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_HUD2007001_008_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_HUD2007001_039_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_HUD2007001_181_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_BCD2007666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_HUD2007011_261_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_BCD2007666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_TEL2007745_000_304643_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_TEL2007745_078_304933_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_HUD2007033_003_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_HUD2007033_093_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_BCD2007666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_BCD2007666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_HUD2007045_008_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_HUD2007045_076_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_HUD2007045_195_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_BCD2007666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_BCD2007666_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2007
CTD_BCD2008666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_BCD2008666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_TEL2008805_001_301310_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_TEM2008775_101_321131_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_HUD2008004_011_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_HUD2008004_066_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_HUD2008006_004_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_HUD2008009_259_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_BCD2008666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_TEM2008830_001_321141_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_TEM2008830_098_321490_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_TEM2008830_179_321805_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_HUD2008037_004_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_HUD2008037_040_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_HUD2008037_050_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_HUD2008037_063_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_HUD2008037_229_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_BCD2008666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2008
CTD_BCD2009666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_NED2009841_001_326501_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_NED2009841_058_326565_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_BCD2009666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_NED2009002_001_326583_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_HUD2009005_009_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_HUD2009005_105_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_HUD2009005_175_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_BCD2009666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_BCD2009666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_NED2009027_001_326751_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_NED2009027_094_330841_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_NED2009027_215_336285_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_BCD2009666_005_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_HUD2009048_009_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_HUD2009048_066_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_HUD2009048_233_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_BCD2009666_006_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2009
CTD_BCD2010666_01_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_BCD2010666_02_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_NED2010001_000_336771_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_NED2010001_069_336849_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_NED2010002_066_357590_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
D006A008.ODF,R:\Science\BIODataSvc\SRC\2010s\2010\HUD2010006\CTD\ODF
D006A206.ODF,R:\Science\BIODataSvc\SRC\2010s\2010\HUD2010006\CTD\ODF
CTD_BCD2010666_03_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_HUD2010014_290_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_BCD2010666_04_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_NED2010027_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_NED2010027_102_358056_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_NED2010027_195_358414_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_BCD2010666_05_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_BCD2010666_06_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2010
CTD_HUD2010055_2_1_DN.ODF,R:\Science\BIODataSvc\TMPARC\ctd\CTD_HUD2010055_IML
D049a004.ODF,R:\Science\BIODataSvc\SRC\2010s\2010\HUD2010049\CTD\ODF
CTD_BCD2011666_01_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_NED2011002_000_353001_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_NED2011002_005_353011_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_NED2011002_068_353089_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_BCD2011666_02_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_HUD2011004_017_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_HUD2011004_096_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_HUD2011004_190_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_HUD2011009_004_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_HUD2011009_381_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_BCD2011666_03_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_NED2011025_001_353099_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_NED2011025_169_358725_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_NED2011025_281_370386_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_BCD2011666_04_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_HUD2011043_009_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_HUD2011043_069_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_HUD2011043_191_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_BCD2011666_05_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_BCD2011666_06_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_BCD2011666_07_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2011
CTD_BCD2012666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_NED2012002_001_384431_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_NED2012002_047_384481_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_NED2012002_090_385009_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
CTD_NED2012002_148_384529_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2012
